DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int, th6 text, th7 text, th8 text, th9 text, th10 text);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6835, 2734, 513, 845, 1514, 'wd', 'om', 'cl', 'pr', 'ny');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),831, 7633, 9129, 6591, 9777, 'ow', 'hd', 'ww', 'no', 'jy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6048, 3930, 7758, 7241, 2124, 'gl', 'fu', 'da', 'gr', 'bc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6951, 9498, 71100, 2974, 737, 'kb', 'qp', 'vr', 'kp', 'rt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3052, 5295, 9696, 9026, 8575, 'bo', 'jz', 'ki', 'un', 'bz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1999, 6026, 127, 7221, 5598, 'qo', 'sq', 'bp', 'ov', 'xa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2136, 4830, 1087, 3571, 4768, 'pu', 'th', 'od', 'ff', 'gg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),10057, 2732, 6318, 5122, 4645, 'dy', 'fj', 'tj', 'rb', 'ra');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),499, 9898, 7657, 293, 9178, 'qd', 'qp', 'jo', 'xh', 'sx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),355, 6522, 2259, 5954, 375, 'xy', 'ur', 'cr', 'wb', 'ov');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3538, 201, 292, 6963, 9070, 'zj', 'gr', 'ph', 'gn', 'as');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6561, 6317, 7937, 825, 9946, 'mh', 'ef', 'fc', 'en', 've');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5754, 1667, 6195, 1874, 8277, 'ir', 'xi', 'es', 'bt', 'sd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3151, 775, 7956, 3519, 7268, 'es', 'ju', 'od', 'bs', 'sz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8085, 5191, 1483, 2752, 669, 've', 'fv', 'ae', 'rg', 'ir');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1066, 878, 2172, 3421, 8422, 'pi', 'rz', 'ci', 'nw', 'ep');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3832, 8737, 2628, 1672, 4387, 'zl', 'ob', 'wg', 'aw', 'ux');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),829, 7258, 917, 4177, 8152, 'kk', 'su', 'of', 'wa', 'vh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8264, 7740, 8265, 685, 9094, 'qy', 'hi', 'gl', 'sa', 'je');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),236, 368, 6114, 156, 3528, 'ex', 'og', 'zr', 'iu', 'mu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8682, 1115, 8672, 2143, 3816, 'wf', 'lx', 'oi', 'ev', 'cc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6098, 3944, 2641, 69100, 5962, 'yp', 'rs', 'xv', 'to', 'hu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4574, 5336, 96, 2778, 4268, 'aq', 'sf', 'un', 'xk', 'kk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5735, 8762, 837, 738, 934, 'nf', 'od', 'qm', 'rm', 'rk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7493, 4474, 9831, 2913, 9848, 'md', 'bk', 'wa', 'gl', 'oi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1062, 318, 1110, 10069, 2112, 'qq', 'gg', 'ly', 'wd', 'ud');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3941, 4720, 16100, 8414, 3050, 'fy', 'ut', 'yn', 'll', 'lw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3778, 7699, 2653, 9274, 3136, 'og', 'nd', 'fw', 'sm', 'rz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9881, 9728, 4410, 272, 8836, 'yz', 'yk', 'rh', 'id', 'mc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4513, 6735, 7716, 2183, 2295, 'yf', 'ad', 'wg', 're', 'dl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),27100, 2076, 8883, 2841, 9124, 'of', 'bv', 'zz', 'rl', 'bu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2868, 5312, 8485, 461, 2236, 'an', 'jj', 'fj', 'lt', 'lo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1358, 3043, 2313, 3683, 8574, 'sl', 'ev', 'lx', 'pi', 'dp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4695, 8678, 3598, 5169, 4266, 'cr', 'ic', 'hj', 'pk', 'uo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8171, 1731, 7825, 631, 246, 'kc', 'dw', 'br', 'fl', 'vk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5323, 4273, 55100, 9325, 2490, 'wl', 'gd', 'cr', 'jg', 'sy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1554, 1692, 6778, 6335, 3796, 'nd', 'cg', 'bp', 'ru', 'qj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),503, 26100, 6299, 537, 4766, 'cl', 'ws', 'da', 'dv', 'fu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4616, 4145, 561, 9731, 6721, 'uz', 'oa', 'gg', 'cl', 'ml');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1712, 8843, 5993, 9627, 9244, 'ww', 'sx', 'ey', 'tr', 'er');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3123, 8217, 2890, 8119, 275, 'zo', 'ew', 'nf', 'xd', 'gq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),389, 2838, 699, 1183, 872, 'ix', 'tf', 'iv', 'bi', 'at');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),482, 8093, 2851, 8441, 2883, 'ia', 'jt', 'ua', 'ss', 'bv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),376, 8170, 7733, 7433, 7653, 'an', 'cy', 'ei', 'vt', 'co');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8416, 575, 9993, 9251, 4763, 'dx', 'rh', 'he', 'zw', 'ty');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8975, 9693, 798, 719, 4246, 'ha', 'et', 'lz', 'ek', 'dc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9622, 6634, 3594, 9414, 6796, 'rg', 'et', 'nl', 'yj', 'kc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1633, 7910, 3948, 5384, 274, 'qv', 'ig', 'qd', 'us', 'lv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5624, 914, 6736, 1455, 4396, 'wp', 'lc', 'yd', 'ti', 'hi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4432, 3685, 4115, 5372, 7432, 'pb', 'zd', 'yv', 'do', 'vo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),136, 9731, 4075, 2389, 3585, 'yt', 'ft', 'lm', 'dc', 'cx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2011, 3440, 7420, 2219, 6855, 'px', 'ar', 'ja', 'zx', 'ua');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1131, 2436, 1223, 2079, 5599, 'my', 'kf', 'zn', 'oz', 'cp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),727, 7965, 5570, 3484, 8510, 'we', 'zf', 'ox', 'be', 'my');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5355, 690, 6314, 4369, 268, 'ri', 'lg', 'da', 'cl', 'hb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4915, 275, 8111, 3551, 9194, 'lu', 'fe', 'wz', 'dq', 'bv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3740, 1158, 3085, 5775, 8858, 'np', 'su', 'wy', 'sv', 'ns');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5666, 3238, 853, 7466, 8488, 'xc', 'oz', 'jv', 'hy', 'jq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6863, 278, 7191, 3136, 6044, 'vb', 'gd', 'zn', 'ta', 'bk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8958, 736, 943, 6928, 5081, 'gl', 'nk', 'wq', 'mu', 'ik');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5193, 9458, 7215, 2827, 5092, 'yn', 'ng', 'fd', 'tm', 'ut');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7268, 6919, 358, 3785, 7122, 'jb', 'hl', 'ju', 'gj', 'qn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5210, 3836, 7744, 48, 7775, 'at', 'cs', 'lc', 'na', 'tw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),62, 595, 9493, 3047, 8383, 'ev', 'ag', 'pd', 'bg', 'dc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1131, 9855, 9510, 5215, 9042, 'gc', 'fi', 'hg', 'mb', 'rr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),597, 4668, 1595, 2391, 2386, 'qc', 'qy', 'wg', 'jw', 'eu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5837, 8086, 7110, 1930, 8995, 'yr', 'uv', 'rm', 'xv', 'cy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3250, 931, 7691, 790, 9265, 'lx', 'zh', 'ql', 'yx', 'wd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1973, 7195, 9665, 6067, 4598, 'by', 'my', 'uv', 'kk', 'fd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),723, 230, 2270, 7431, 1345, 'oo', 'cw', 'db', 'ew', 'kw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4270, 15100, 7921, 167, 6927, 'oc', 'ac', 'ck', 'nv', 'wb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),340, 3625, 2248, 3027, 6950, 'ox', 'qg', 'dm', 'sr', 'en');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8341, 271, 2182, 5261, 27100, 'be', 'lr', 'ua', 'mx', 'mu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9928, 9551, 278, 985, 3827, 'yk', 'pk', 'lk', 'nx', 'yl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),973, 3069, 472, 3135, 9428, 'gx', 'qd', 'gz', 'zp', 'az');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7317, 3835, 3025, 594, 2515, 'rk', 'qr', 'qa', 'fn', 'tj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),122, 1260, 8487, 8038, 1040, 'vs', 'rb', 'pp', 'az', 'bp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5521, 7148, 9148, 6125, 1916, 'zf', 'pf', 'pl', 'ik', 'vx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5593, 4012, 950, 3540, 5732, 'we', 'hi', 'xv', 'bi', 'qo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3569, 2949, 8174, 9360, 588, 'hv', 'lm', 'lh', 'ji', 'zl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4453, 1450, 4753, 2260, 8846, 'ls', 'np', 'fx', 'qk', 'nx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),19, 2970, 9975, 5889, 73100, 'oi', 'nq', 'nm', 'an', 'oe');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5318, 3094, 1135, 1574, 1195, 'ak', 'pv', 'vl', 'nz', 'yk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),44100, 9662, 814, 10027, 6446, 'kq', 'zs', 'cs', 'xa', 'fx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),52, 7210, 6534, 836, 3767, 'lq', 'vn', 'mz', 'ew', 'ep');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2139, 6776, 4117, 2075, 322, 'tu', 'lj', 'zc', 'cp', 'jn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3714, 3112, 7637, 3857, 68100, 'rz', 'en', 'ks', 'js', 'sg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1779, 1650, 8557, 8314, 572, 'lg', 'ct', 'xd', 'th', 'px');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2287, 1574, 2046, 415, 1998, 'cr', 'nm', 'bq', 'qo', 'gl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4922, 4297, 2712, 6828, 1881, 're', 'uc', 'bo', 'hs', 'lp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4444, 619, 7543, 664, 8859, 'rn', 'rf', 'cu', 'mx', 'za');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3812, 8710, 7239, 6994, 2719, 'rz', 'jd', 'oi', 'pc', 'dw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6327, 9013, 822, 9398, 7885, 'yy', 'dn', 'bd', 'pw', 'ke');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4316, 911, 5955, 286, 8918, 'fq', 'yf', 'gd', 'dj', 'nu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5114, 4963, 8662, 7612, 745, 'ab', 'uz', 'ym', 'll', 'km');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3224, 2966, 6716, 8637, 6893, 'wm', 'fs', 'go', 'og', 'kk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),267, 7535, 2535, 491, 5171, 'oh', 'st', 'ch', 'rw', 'zn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),963, 9610, 3331, 8469, 2885, 'pa', 'na', 'nw', 'xh', 'aj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),204, 4727, 797, 4763, 10043, 'at', 'sr', 'ir', 'zu', 'kg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3890, 5499, 6277, 4952, 3945, 'hc', 'ug', 'mf', 'ko', 'ud');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),579, 139, 2775, 799, 536, 'vs', 'jv', 'jn', 'lx', 'jw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6499, 5120, 6574, 8285, 3620, 'fe', 'zr', 'md', 'gx', 'cl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8915, 4587, 6545, 4641, 9935, 'mb', 'gb', 'uq', 'eg', 'lr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9343, 7452, 7190, 6531, 4518, 'lc', 'si', 'ow', 'vp', 'au');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7616, 560, 9440, 1741, 5691, 'jc', 'rr', 'gw', 'eo', 'fg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6225, 1123, 7626, 1699, 5781, 'xo', 'om', 'yq', 'bh', 'hn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4819, 3323, 9331, 8494, 5696, 'lo', 'hn', 'qo', 'xs', 'ia');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5076, 1269, 6162, 9699, 962, 'os', 'fa', 'or', 'gc', 'vl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2291, 4089, 2052, 2645, 3458, 'ty', 'ji', 'fk', 'tb', 'mm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8390, 8997, 667, 715, 10029, 'am', 'tc', 'kv', 'mk', 'ew');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8550, 1246, 7753, 7819, 7637, 'hw', 'uz', 'ap', 'fc', 'yq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),225, 9132, 2332, 3995, 4233, 'cz', 'kx', 'pe', 'gs', 'dk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2624, 377, 9884, 6344, 520, 'ju', 'jw', 'yx', 'fu', 'ba');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8581, 9815, 6032, 4556, 3820, 'au', 'bh', 'eu', 'ge', 'qx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4794, 8789, 3421, 6387, 7140, 'og', 'sn', 'yz', 'hk', 'ze');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2625, 514, 7549, 1064, 267, 'ss', 'wa', 'ho', 'cd', 'xk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7455, 8121, 7059, 6841, 1380, 'ts', 'cu', 'ed', 'zv', 'rx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8386, 5372, 5241, 9670, 1489, 'sp', 'xh', 'mk', 'nc', 'cb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3095, 459, 3447, 1840, 8237, 'eu', 'si', 'ad', 'el', 'so');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),94100, 9561, 10050, 9342, 5068, 'il', 'wa', 'tf', 'uy', 'pz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5626, 7256, 151, 6618, 3474, 'hs', 'km', 'qu', 'li', 'ln');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),167, 1853, 7878, 9052, 2855, 'fw', 'ou', 'xo', 'hc', 'ts');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2118, 5530, 3041, 9171, 7769, 'gc', 'dd', 'tt', 'fr', 'rg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6921, 8154, 4361, 287, 7156, 'ix', 'dm', 'bc', 'sp', 'vu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7317, 9127, 387, 8716, 9147, 'oi', 'ca', 'tk', 'ez', 'dj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),850, 658, 9970, 4412, 81100, 'gu', 'kb', 'zk', 'rp', 'oi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3063, 9994, 6449, 8581, 2093, 'ab', 'dh', 'dw', 'cy', 'bm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1278, 990, 293, 452, 8452, 'on', 'us', 'mi', 'ml', 'mp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8053, 7461, 2418, 4137, 659, 'fg', 'zd', 'jh', 'bi', 'kg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1557, 1677, 737, 3536, 6628, 'as', 'an', 'av', 'sh', 'dl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),392, 5348, 9947, 314, 9850, 'dj', 'qw', 'be', 'pa', 'no');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7766, 9610, 6953, 4238, 6734, 'ux', 'qw', 'pu', 'jw', 'mg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3655, 205, 2878, 7447, 5891, 'vu', 'dp', 'ao', 'jg', 'uo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5959, 537, 7159, 2425, 3052, 'hl', 'ln', 'em', 'hu', 'ex');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),18100, 897, 617, 6270, 3418, 'qh', 'ye', 'xp', 'kj', 'xm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7965, 7319, 8780, 8118, 9586, 'iv', 'lw', 'by', 'hl', 'og');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),476, 8411, 2924, 5115, 999, 'ta', 'yf', 'qm', 'hz', 'pq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),556, 482, 820, 8464, 8750, 'um', 'gj', 'hi', 'co', 'sl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),116, 6526, 2696, 5290, 762, 'ux', 'pv', 'xa', 'jb', 'ja');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1071, 5228, 9813, 605, 6521, 'us', 'rb', 'xn', 'sw', 'ws');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9394, 4985, 5877, 7257, 6118, 'sk', 'be', 'yg', 'mt', 'jc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1214, 4335, 213, 4822, 6774, 'mr', 'pp', 'gg', 'or', 'jw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8463, 202, 2662, 3963, 2129, 'pu', 'qn', 'nm', 'de', 'ik');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),563, 4569, 9484, 373, 6381, 'cv', 'wr', 'tq', 'ug', 'wg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2012, 225, 1763, 10042, 375, 'qf', 'cp', 'bp', 'hj', 'fv');
