DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6556, 556, 842, 4273, 717);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),552, 347, 3069, 689, 4523);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4980, 3928, 7510, 2945, 4640);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6113, 71100, 9893, 5189, 5027);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7237, 4193, 2354, 3963, 5890);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),786, 7591, 852, 9846, 9122);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4475, 8150, 5398, 5816, 4433);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5470, 3648, 8219, 1078, 3666);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2592, 4297, 4825, 6299, 2632);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2779, 4546, 6527, 9310, 5421);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),677, 1855, 569, 6720, 4992);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4838, 7460, 88100, 9190, 9758);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),368, 5193, 9646, 7428, 2385);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4813, 9580, 3677, 5236, 621);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1247, 8237, 2630, 1739, 2010);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4645, 3058, 7436, 49, 6678);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7677, 2254, 8412, 4045, 6623);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4238, 1324, 847, 143, 7922);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9325, 4068, 1740, 3393, 288);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),670, 2558, 3583, 765, 6149);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8039, 2611, 2018, 2018, 4317);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6866, 329, 9765, 8324, 1770);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5073, 1054, 3616, 3139, 5922);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1988, 7797, 3122, 6729, 2018);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6646, 987, 7575, 4523, 3760);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8347, 8681, 7182, 37, 4117);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),891, 10062, 10060, 8124, 5298);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2991, 5814, 264, 10043, 6311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3658, 3811, 3496, 4261, 943);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7682, 7794, 46100, 9150, 832);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),163, 1288, 6138, 4535, 9046);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7988, 3248, 4691, 28, 9221);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7154, 3980, 9288, 4449, 6261);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5530, 9013, 5234, 10040, 9335);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),111, 259, 5890, 6333, 7563);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3427, 1156, 2878, 4685, 2055);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),708, 5163, 7015, 317, 1594);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3980, 119, 8876, 230, 2374);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6172, 3535, 759, 913, 74100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6845, 6812, 3266, 2486, 8120);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3920, 781, 1860, 1951, 188);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9127, 9131, 8013, 8423, 10096);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5719, 2385, 6648, 8366, 746);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 839, 1371, 5672, 6630);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8278, 8996, 396, 7021, 912);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),742, 3650, 6384, 9538, 9086);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5791, 672, 879, 5269, 6058);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3277, 6944, 4959, 9593, 8699);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),69, 137, 8572, 7099, 5896);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3118, 3955, 897, 3165, 4528);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8575, 4224, 1170, 724, 4743);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4136, 4073, 7229, 4592, 1548);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5736, 897, 3263, 5410, 8698);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1947, 3853, 253, 305, 3273);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2683, 4344, 5714, 4636, 5272);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4930, 5071, 2746, 4487, 2987);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10058, 3790, 6874, 8486, 1189);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5636, 3166, 5595, 512, 3841);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6213, 1238, 575, 203, 5091);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4580, 348, 3143, 5165, 1369);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),594, 4811, 4860, 2913, 6366);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7933, 53100, 6944, 8748, 6823);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),769, 10033, 7882, 5125, 8038);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),58100, 5840, 2659, 2528, 1990);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4981, 4338, 8727, 4666, 284);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5582, 7135, 7194, 8719, 7774);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3573, 628, 8651, 8852, 5380);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9013, 2916, 6124, 2774, 6363);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9860, 7662, 9481, 8291, 9012);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2873, 9285, 5477, 6818, 572);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4948, 6156, 511, 3780, 2849);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7985, 929, 7357, 9391, 2815);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3599, 2244, 9235, 2775, 2257);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),176, 9076, 2643, 9433, 6849);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3725, 312, 2052, 4974, 9351);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4338, 8137, 995, 2156, 7138);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),930, 6641, 9179, 5323, 7855);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3311, 4426, 5611, 7283, 7323);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6322, 4734, 6062, 2813, 6523);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6663, 2589, 1670, 4813, 9511);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3585, 6321, 5790, 2224, 2291);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6782, 6837, 3188, 5536, 2947);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4810, 283, 6377, 437, 4974);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9633, 4839, 1378, 7870, 209);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6551, 7252, 3573, 7011, 10036);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9848, 577, 6185, 8435, 146);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9059, 9423, 787, 8531, 8446);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6634, 5891, 1419, 449, 7993);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3932, 4019, 8917, 6821, 4557);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2831, 5740, 4878, 5521, 1525);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7427, 3297, 5475, 6669, 7886);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3795, 3721, 2340, 5536, 6773);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9868, 3486, 8167, 1764, 5322);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8414, 344, 3445, 8059, 4022);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),186, 6523, 8778, 4163, 5432);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9031, 2949, 5299, 751, 5914);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1731, 7949, 983, 5439, 5920);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3978, 8169, 7529, 3991, 9327);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9011, 302, 6330, 1585, 8757);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),455, 8833, 5121, 7557, 4147);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),749, 3563, 2939, 5169, 495);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5439, 8390, 2039, 3396, 2142);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8654, 7754, 5080, 6565, 4655);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),749, 9830, 1413, 7467, 8568);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6676, 8613, 1896, 6917, 2511);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),88, 8820, 6411, 5237, 9161);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5692, 1830, 6053, 5397, 237);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),211, 267, 2377, 1356, 9362);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),95, 6785, 8490, 4954, 588);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1145, 9565, 9472, 1688, 3578);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7697, 7880, 8095, 2523, 9121);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),587, 78100, 4289, 9288, 957);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3115, 8078, 6777, 4165, 826);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7990, 49100, 1246, 8994, 296);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8441, 7645, 5561, 174, 7654);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1064, 862, 8711, 572, 2614);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),646, 5698, 638, 3763, 815);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7122, 308, 7288, 9138, 7988);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8381, 8827, 8141, 6329, 2050);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4178, 9413, 1795, 9939, 4442);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10066, 8297, 1577, 1736, 6417);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6615, 5019, 7747, 7650, 9275);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1982, 1256, 9192, 876, 857);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7299, 996, 3838, 8066, 8353);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1119, 7593, 6882, 8450, 466);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2890, 578, 3931, 5011, 4972);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2465, 7460, 5581, 4598, 9448);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8245, 6340, 2547, 4566, 8071);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),981, 1733, 7397, 75100, 6326);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6464, 824, 8832, 1764, 7325);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7437, 437, 6499, 6935, 9172);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),316, 6695, 9947, 2123, 992);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7260, 3439, 3467, 2441, 7953);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),571, 1612, 8019, 6253, 5074);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2340, 8430, 9429, 4831, 1912);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8613, 5611, 125, 378, 5298);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2913, 8642, 3710, 7090, 5839);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2327, 2580, 8054, 1759, 102);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3893, 8556, 4277, 4220, 2476);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1738, 585, 9476, 2015, 979);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8415, 9767, 2867, 897, 1978);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9173, 2257, 1270, 4872, 6855);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),848, 9578, 3311, 326, 6478);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6440, 5990, 2550, 6511, 414);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),104, 8425, 4172, 7054, 1552);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9285, 4627, 10083, 2523, 629);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7184, 6679, 4133, 1695, 8237);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5996, 5973, 1485, 1477, 2137);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7090, 3528, 9196, 7026, 4442);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7751, 2239, 9841, 5329, 3174);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1730, 7339, 7865, 8563, 4145);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),542, 8541, 5674, 9449, 3046);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),578, 324, 8136, 1059, 547);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7120, 7529, 9111, 7694, 2127);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),131, 6125, 8981, 1042, 8487);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1786, 6963, 8715, 441, 2344);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),45100, 5333, 5140, 698, 7452);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5841, 3765, 9395, 8689, 8218);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),187, 1381, 7275, 4869, 1786);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4066, 682, 8079, 369, 554);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7723, 2689, 5532, 840, 1768);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5755, 1189, 2665, 3760, 525);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2289, 3736, 723, 6497, 4481);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5957, 8326, 8066, 4626, 8617);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3769, 278, 1874, 8354, 2120);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),36100, 8330, 4219, 465, 7078);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2795, 767, 187, 7082, 7992);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9614, 7012, 2462, 2827, 3146);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4818, 3858, 349, 2972, 3711);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),56100, 3895, 7227, 267, 4915);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),759, 431, 5579, 6192, 7374);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2583, 5566, 9928, 7151, 3030);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4921, 749, 3991, 5122, 7833);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8648, 3511, 4797, 4035, 673);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7472, 1978, 9460, 5450, 8171);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3698, 8757, 9412, 447, 539);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),83, 8678, 4770, 4736, 3754);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),534, 8153, 4975, 561, 1448);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),768, 4482, 847, 5462, 4652);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1572, 9056, 2982, 124, 2722);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2112, 2042, 8791, 6175, 2788);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),173, 538, 7033, 7698, 9366);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9296, 848, 9147, 641, 10079);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8947, 9987, 6535, 1632, 4812);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),686, 1050, 3997, 5824, 3661);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7367, 5350, 1061, 4822, 3440);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8379, 6748, 9569, 1153, 6112);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),152, 112, 9713, 581, 524);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5226, 7036, 2394, 6730, 2719);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2553, 6897, 8026, 2475, 6317);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),167, 6046, 6342, 6788, 4840);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8866, 6482, 9795, 9412, 10083);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6586, 3943, 6985, 2346, 4212);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8414, 157, 6384, 462, 1142);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6943, 231, 6228, 8057, 6649);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3554, 1573, 7864, 1474, 2128);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8622, 8749, 8467, 4721, 865);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2153, 182, 1271, 9870, 797);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3083, 974, 4571, 398, 7587);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9343, 6542, 1549, 164, 4713);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2442, 633, 247, 8692, 1214);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),141, 489, 9257, 5963, 7367);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1010, 7098, 3691, 8142, 9763);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9962, 5310, 5619, 5449, 9884);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6056, 7413, 8617, 6142, 5622);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9398, 5087, 4039, 5482, 4556);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8699, 3063, 7012, 2448, 3122);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1557, 4224, 4256, 8884, 3869);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4688, 5190, 2165, 3251, 7442);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4558, 5349, 619, 993, 2534);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7028, 5058, 8482, 9276, 1515);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2910, 5270, 8572, 2172, 866);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),229, 3888, 3750, 5653, 5469);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),656, 1774, 6811, 5672, 6273);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3294, 3925, 8392, 8411, 7033);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4590, 6526, 968, 3212, 6493);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8558, 9325, 8686, 1337, 8010);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8214, 5961, 4836, 3261, 398);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5491, 6317, 5091, 538, 9955);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5490, 835, 7840, 7144, 3345);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),667, 2722, 2427, 1467, 5271);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3587, 9623, 3125, 5866, 5461);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3314, 6728, 3742, 8310, 2392);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9737, 31100, 9533, 625, 2084);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4836, 6799, 4487, 4713, 567);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9024, 7582, 9935, 3261, 1784);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8033, 346, 3783, 9762, 5653);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4979, 3745, 4647, 9752, 6024);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6583, 7192, 673, 6452, 5087);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4465, 3844, 6045, 185, 979);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),188, 4218, 7660, 651, 58100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9995, 1113, 2111, 9756, 5923);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8676, 8290, 6079, 8537, 2585);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3790, 4828, 6479, 2963, 723);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3039, 3889, 754, 1021, 4831);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7527, 9374, 5862, 5789, 9735);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),488, 9991, 856, 2852, 3135);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2075, 4518, 1530, 2837, 9411);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1952, 6336, 2275, 7845, 285);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1732, 657, 916, 4399, 7014);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9380, 2252, 1813, 351, 1420);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),737, 2427, 6413, 1834, 5427);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3986, 855, 221, 8937, 8886);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6828, 8092, 896, 9056, 3283);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),355, 2494, 3317, 7584, 3055);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4081, 208, 5645, 9316, 1599);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1190, 1821, 8826, 1470, 3796);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5753, 428, 4540, 5127, 393);
