DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4023, 917, 7699, 8723, 3738);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2069, 5593, 463, 7872, 6315);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7811, 3513, 541, 9323, 4199);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3663, 9532, 9162, 7858, 3996);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),801, 7179, 1858, 865, 3746);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),505, 366, 1051, 7059, 5146);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5269, 397, 8495, 766, 9112);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7197, 5883, 8440, 5135, 6412);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4630, 5589, 5530, 8982, 9891);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10017, 8071, 84, 4432, 4582);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),810, 3780, 724, 6634, 5693);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),357, 6648, 960, 4692, 9845);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),926, 4399, 1517, 9824, 4880);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3293, 887, 62, 759, 7179);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),257, 7670, 5626, 387, 46);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1872, 7430, 2540, 3162, 10076);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3797, 1480, 1076, 5055, 3328);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2079, 8332, 3083, 3615, 4138);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7284, 2175, 3881, 7622, 7160);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3626, 7727, 5789, 4585, 3478);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9570, 9695, 7357, 5097, 612);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1273, 5683, 2172, 6080, 4428);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5762, 5215, 8618, 7915, 4756);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3599, 3820, 2819, 1912, 7896);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7266, 1267, 6421, 9427, 1336);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6298, 8559, 9798, 1168, 666);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9827, 266, 6433, 757, 9955);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3419, 5892, 8614, 2057, 6518);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1135, 6240, 336, 5156, 3293);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6971, 4423, 6754, 8884, 734);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8185, 6443, 3953, 4719, 6015);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),753, 240, 6178, 9676, 483);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1631, 3188, 4598, 1766, 4351);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7815, 2127, 6087, 2585, 3211);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),467, 7873, 6095, 8933, 1669);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6720, 229, 8093, 9268, 8027);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2956, 3412, 5256, 3539, 932);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5825, 9965, 8841, 8467, 7362);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9668, 3254, 7113, 4246, 2955);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7034, 6888, 6263, 4617, 7123);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9499, 1540, 2626, 5986, 5057);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3426, 3346, 483, 619, 7896);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5156, 2494, 5664, 8635, 8537);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3519, 4439, 7419, 372, 2885);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5990, 7436, 9336, 1221, 920);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4421, 2066, 7511, 2050, 30100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9133, 6448, 2499, 6199, 9551);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7411, 9586, 8879, 4926, 10047);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8548, 4267, 10095, 7311, 6330);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4817, 4063, 9022, 177, 9736);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4481, 3120, 3667, 3143, 8290);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7885, 3617, 4970, 9526, 7869);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8518, 9650, 6580, 2728, 6542);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7342, 4184, 8150, 5624, 6151);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4128, 9020, 6563, 612, 8258);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7466, 1930, 6749, 125, 2810);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2078, 461, 6959, 1717, 4178);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),289, 7668, 250, 5942, 1181);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4051, 1694, 10054, 1518, 2739);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1970, 3697, 814, 4896, 7385);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),666, 5574, 4778, 2648, 2518);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7257, 7126, 2046, 3594, 8238);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8891, 7651, 7489, 5317, 3923);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),613, 2560, 4991, 6391, 7622);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9451, 4814, 9799, 6532, 3288);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9893, 220, 5478, 610, 57);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5152, 6982, 9762, 822, 7793);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4187, 777, 1134, 2916, 5522);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9314, 8687, 415, 8953, 677);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4598, 1154, 2068, 821, 7623);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),823, 5423, 6095, 10027, 354);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),959, 2286, 9683, 5210, 7078);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7451, 7717, 991, 5162, 4815);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3642, 213, 7499, 1668, 7138);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8070, 7461, 7744, 2954, 7161);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4514, 8554, 1759, 5936, 72100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9613, 1860, 5022, 9921, 3049);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5590, 2746, 4841, 6073, 9475);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6251, 294, 9426, 1496, 5493);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3453, 6897, 4457, 3381, 3214);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4913, 2222, 6990, 3058, 7210);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3687, 1868, 4895, 8856, 976);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),315, 7228, 6174, 1663, 7883);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5434, 5446, 469, 8453, 4196);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5958, 6684, 5124, 4676, 9278);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4089, 9395, 8612, 5375, 9252);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),466, 7569, 8033, 1899, 4557);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6283, 710, 2543, 4613, 8595);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4423, 1796, 6169, 8924, 819);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6433, 2040, 5763, 7222, 7156);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),764, 9494, 1923, 9477, 1535);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2780, 4441, 3145, 544, 4976);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),982, 4556, 6532, 1395, 9134);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1932, 10067, 5065, 3164, 5696);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6459, 8940, 9087, 6423, 8899);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7318, 9713, 9083, 7130, 941);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6583, 3373, 6633, 977, 484);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4695, 3596, 5847, 452, 3010);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5728, 3433, 9546, 5678, 9633);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),464, 6192, 2925, 6894, 5070);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2398, 489, 4716, 8281, 3743);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7062, 6653, 639, 7726, 4892);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8497, 4956, 5318, 456, 3692);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4972, 2964, 2499, 4711, 4169);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1640, 2825, 1921, 4684, 5821);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9256, 3960, 5089, 1935, 2180);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8382, 7521, 8333, 7391, 8433);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1938, 7887, 6222, 4432, 1326);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1537, 5125, 7879, 3054, 1793);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8228, 10022, 85100, 6047, 9649);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8264, 8982, 3331, 662, 8437);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6644, 282, 1537, 2915, 1484);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1069, 7434, 164, 1364, 5659);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6657, 7275, 204, 1070, 9554);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9553, 8414, 9466, 7367, 3368);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6767, 2524, 8039, 67, 1933);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),105, 698, 5332, 8474, 3647);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),537, 8351, 3944, 5526, 5534);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7710, 7710, 7267, 4343, 3231);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4274, 9543, 6496, 2376, 475);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),235, 8328, 9659, 4556, 3265);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7783, 634, 477, 2641, 524);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3680, 4853, 1431, 472, 4446);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3240, 6180, 2025, 8510, 7943);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9018, 7427, 5486, 565, 9241);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3358, 788, 4798, 9618, 955);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9027, 2787, 3321, 9062, 4225);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2736, 8895, 8099, 3411, 1018);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6836, 555, 7530, 5179, 8985);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4245, 6237, 6529, 3187, 3761);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10069, 5959, 8729, 8147, 6266);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),883, 622, 7252, 6330, 7570);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8059, 539, 8811, 62, 4194);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 7283, 1731, 9276, 104);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3216, 642, 9031, 1451, 5890);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1824, 7212, 4418, 638, 3114);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2812, 9256, 6596, 8457, 7822);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4951, 6882, 7161, 7052, 3290);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9066, 6062, 4032, 1457, 9210);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9683, 7213, 9199, 4255, 1060);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5151, 437, 9946, 426, 470);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9341, 4964, 6353, 552, 9056);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1845, 546, 3855, 5054, 4243);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2940, 7133, 6169, 1531, 4690);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7042, 9577, 944, 4567, 2724);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),594, 2586, 3826, 3096, 5624);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3549, 6718, 5283, 6213, 1925);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7733, 725, 9421, 9780, 7150);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),315, 935, 3620, 1562, 9114);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4915, 5772, 4053, 4494, 4568);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9734, 4828, 7458, 1442, 6232);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4677, 473, 8458, 5859, 5552);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4113, 7949, 4010, 2854, 37);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1349, 8374, 7842, 384, 2750);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),871, 4073, 8276, 2586, 9691);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7465, 7599, 1919, 4451, 5070);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),112, 7247, 1844, 1169, 9770);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4838, 6072, 8448, 1597, 6730);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6457, 2848, 5361, 7257, 5587);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),655, 9618, 4954, 1745, 9179);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8388, 1928, 140, 2177, 9954);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8682, 9944, 7040, 1183, 1324);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9033, 3966, 535, 9365, 1537);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7029, 8727, 5040, 9069, 746);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),208, 5934, 7122, 9750, 496);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7645, 9164, 7711, 4059, 9420);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7034, 165, 3922, 522, 7134);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3487, 887, 2521, 1984, 4354);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4286, 1612, 4219, 6383, 96);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4614, 386, 2149, 5665, 7154);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7291, 4043, 98100, 6327, 6280);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4727, 8712, 9641, 1219, 7789);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9381, 7466, 8385, 7728, 4211);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5358, 2651, 4178, 2641, 4122);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),963, 7397, 7775, 9538, 6527);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1320, 2895, 2458, 565, 2875);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6590, 377, 1471, 10025, 5314);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8511, 3597, 6831, 4562, 8421);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),269, 7740, 3630, 8631, 1140);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4771, 450, 8374, 5126, 3678);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),396, 2144, 2091, 7745, 1002);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1043, 1167, 7796, 1052, 8147);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),276, 5818, 8748, 4166, 4978);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4413, 2143, 994, 3759, 9365);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3752, 234, 2291, 99100, 7236);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1413, 7299, 6521, 4643, 3824);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2968, 5352, 7585, 223, 3530);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2981, 394, 8545, 1246, 7427);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1528, 4363, 4471, 113, 3637);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1053, 1881, 7454, 5246, 6883);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),25100, 4913, 9154, 9955, 4384);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1788, 9359, 1593, 3937, 593);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6790, 5070, 5513, 769, 5595);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3986, 6469, 739, 2137, 9542);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),411, 9267, 936, 1222, 287);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3871, 1469, 6734, 5045, 6597);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8984, 9597, 5275, 8738, 3716);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),579, 1360, 6167, 2772, 164);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9676, 269, 916, 80100, 8746);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8887, 9988, 7564, 4655, 1936);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2075, 5629, 4057, 5113, 724);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4554, 4280, 8268, 5827, 9791);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6712, 74, 7795, 1534, 2357);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1541, 8240, 24, 6895, 6836);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),913, 3719, 6441, 78, 107);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),296, 5521, 4129, 3833, 1947);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4533, 3242, 4734, 5764, 6327);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9247, 6552, 739, 9073, 8060);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6230, 7024, 2063, 7568, 2072);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),529, 3882, 3340, 7137, 1310);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9628, 4316, 818, 404, 8281);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),455, 510, 4628, 9690, 2672);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4794, 328, 1015, 8662, 9034);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8966, 8671, 181, 7044, 1389);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3954, 4958, 4325, 8949, 974);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1162, 6611, 5388, 4157, 7943);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9723, 1664, 6519, 7760, 3636);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1514, 4289, 2898, 4013, 9910);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1672, 5972, 9277, 5556, 9919);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5317, 4389, 5039, 4870, 896);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),163, 392, 639, 2686, 5238);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8380, 2774, 6167, 2013, 7672);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),913, 311, 1695, 8143, 5060);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9570, 8732, 5485, 5194, 2372);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2259, 9890, 2657, 5625, 7786);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1499, 5132, 3821, 3793, 21);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10053, 7999, 10031, 6882, 117);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7834, 1548, 871, 615, 2692);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5858, 2856, 6146, 5099, 1145);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2856, 5958, 2277, 6745, 2541);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2424, 1631, 3371, 281, 3970);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5578, 3771, 8655, 3387, 8186);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2641, 2554, 4651, 7193, 2134);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),975, 9499, 9031, 807, 2421);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8131, 8449, 7714, 3471, 5120);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2361, 6155, 9925, 5279, 7279);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8537, 7190, 2242, 8055, 2283);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),847, 6920, 3553, 7463, 5077);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5699, 847, 9963, 7493, 4279);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7617, 9433, 4326, 2831, 6251);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9169, 4467, 6738, 1133, 4487);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6958, 8463, 6762, 218, 2883);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9519, 693, 6699, 252, 5372);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5648, 431, 8820, 1037, 7876);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6884, 2751, 7820, 2796, 5772);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4841, 597, 4989, 4936, 969);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),981, 4060, 123, 5298, 7539);
